# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
Allow: http://www.bästasparräntor.se
Allow: http://www.bästasparräntor.se/sparrantor
Allow: http://www.bästasparräntor.se/om
Disallow: http://www.bästasparräntor.se/admins/sign_in
Disallow: http://www.bästasparräntor.se/admins/sign_out
Disallow: http://www.bästasparräntor.se/smsloans/new
Disallow: http://www.bästasparräntor.se/smsloans/edit
Disallow: http://www.bästasparräntor.se/smsloans/show
Disallow: http://www.bästasparräntor.se/smsloans/create
Disallow: http://www.bästasparräntor.se/smsloans/update
Disallow: http://www.bästasparräntor.se/smsloans/destroy
Disallow: http://www.bästasparräntor.se/smsloans/index

Disallow: http://www.bästasparräntor.se/savingrates/sign_in
Disallow: http://www.bästasparräntor.se/savingrates/sign_out
Disallow: http://www.bästasparräntor.se/savingrates/new
Disallow: http://www.bästasparräntor.se/savingrates/edit
Disallow: http://www.bästasparräntor.se/savingrates/show
Disallow: http://www.bästasparräntor.se/savingrates/create
Disallow: http://www.bästasparräntor.se/savingrates/update
Disallow: http://www.bästasparräntor.se/savingrates/destroy
Disallow: http://www.bästasparräntor.se/savingrates/index

Disallow: http://www.bästasparräntor.se/mortgageloans/sign_in
Disallow: http://www.bästasparräntor.se/mortgageloans/sign_out
Disallow: http://www.bästasparräntor.se/mortgageloans/new
Disallow: http://www.bästasparräntor.se/mortgageloans/edit
Disallow: http://www.bästasparräntor.se/mortgageloans/show
Disallow: http://www.bästasparräntor.se/mortgageloans/create
Disallow: http://www.bästasparräntor.se/mortgageloans/update
Disallow: http://www.bästasparräntor.se/mortgageloans/destroy
Disallow: http://www.bästasparräntor.se/mortgageloans/index

Disallow: http://www.bästasparräntor.se/loans/new
Disallow: http://www.bästasparräntor.se/admin
Disallow: http://www.bästasparräntor.se/rates

Disallow: http://www.bästasparräntor.se/rates/sign_in
Disallow: http://www.bästasparräntor.se/rates/sign_out
Disallow: http://www.bästasparräntor.se/rates/new
Disallow: http://www.bästasparräntor.se/rates/edit
Disallow: http://www.bästasparräntor.se/rates/show
Disallow: http://www.bästasparräntor.se/rates/create
Disallow: http://www.bästasparräntor.se/rates/update
Disallow: http://www.bästasparräntor.se/rates/destroy
Disallow: http://www.bästasparräntor.se/rates/index




Disallow: http://bästasparräntor.se/admins/sign_in
Disallow: http://bästasparräntor.se/admins/sign_out
Disallow: http://bästasparräntor.se/smsloans/new
Disallow: http://bästasparräntor.se/smsloans/edit
Disallow: http://bästasparräntor.se/smsloans/show
Disallow: http://bästasparräntor.se/smsloans/create
Disallow: http://bästasparräntor.se/smsloans/update
Disallow: http://bästasparräntor.se/smsloans/destroy
Disallow: http://bästasparräntor.se/smsloans/index

Disallow: http://bästasparräntor.se/savingrates/sign_in
Disallow: http://bästasparräntor.se/savingrates/sign_out
Disallow: http://bästasparräntor.se/savingrates/new
Disallow: http://bästasparräntor.se/savingrates/edit
Disallow: http://bästasparräntor.se/savingrates/show
Disallow: http://bästasparräntor.se/savingrates/create
Disallow: http://bästasparräntor.se/savingrates/update
Disallow: http://bästasparräntor.se/savingrates/destroy
Disallow: http://bästasparräntor.se/savingrates/index

Disallow: http://bästasparräntor.se/mortgageloans/sign_in
Disallow: http://bästasparräntor.se/mortgageloans/sign_out
Disallow: http://bästasparräntor.se/mortgageloans/new
Disallow: http://bästasparräntor.se/mortgageloans/edit
Disallow: http://bästasparräntor.se/mortgageloans/show
Disallow: http://bästasparräntor.se/mortgageloans/create
Disallow: http://bästasparräntor.se/mortgageloans/update
Disallow: http://bästasparräntor.se/mortgageloans/destroy
Disallow: http://bästasparräntor.se/mortgageloans/index

Disallow: http://bästasparräntor.se/loans/new
Disallow: http://bästasparräntor.se/admin
Disallow: http://bästasparräntor.se/rates

Disallow: http://bästasparräntor.se/rates/sign_in
Disallow: http://bästasparräntor.se/rates/sign_out
Disallow: http://bästasparräntor.se/rates/new
Disallow: http://bästasparräntor.se/rates/edit
Disallow: http://bästasparräntor.se/rates/show
Disallow: http://bästasparräntor.se/rates/create
Disallow: http://bästasparräntor.se/rates/update
Disallow: http://bästasparräntor.se/rates/destroy
Disallow: http://bästasparräntor.se/rates/index
